car name,move
P,left
U,right
N,up
V,down
U,left
V,down
R,right
Q,up
P,right
V,up
Q,down
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
K,up
Q,down
R,left
K,up
Y,left
U,left
U,left
Y,right
S,left
U,right
V,down
Y,left
V,down
U,left
V,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
V,up
Y,left
Q,up
V,up
Y,right
U,right
U,right
Y,left
Q,down
U,left
K,up
Y,right
U,right
V,down
Y,left
Q,up
U,left
Y,right
U,left
V,down
Y,left
V,down
P,right
Q,down
U,right
R,left
N,down
U,left
P,left
V,up
Y,right
U,right
P,left
Y,left
V,down
F,down
U,left
V,up
Y,right
V,up
U,right
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
S,left
F,up
Y,right
U,right
P,right
Y,left
U,right
V,down
Y,right
K,down
I,left
Y,left
U,left
V,down
V,down
U,left
P,right
N,up
U,right
R,right
Q,up
U,left
P,left
V,up
Y,right
V,up
U,right
Y,left
Q,down
V,down
K,up
V,down
U,left
R,left
V,up
P,left
Y,right
U,right
R,right
Q,up
Y,left
V,down
U,left
F,down
Q,down
U,right
R,left
V,up
N,down
Y,right
L,right
U,left
Y,left
V,up
V,up
Y,right
U,right
U,right
Y,left
S,right
G,down
V,up
Y,right
U,left
U,left
Y,left
S,left
U,right
F,up
Y,right
U,right
V,down
Y,left
K,up
S,right
Y,right
U,left
U,left
S,left
Y,left
V,down
V,down
V,down
U,right
K,down
V,up
Y,right
U,left
V,up
I,right
Y,left
U,right
U,right
F,down
Y,right
U,left
V,up
Y,left
U,left
S,right
Y,right
F,up
U,right
Y,left
U,right
P,right
Y,right
S,left
U,left
Y,left
U,left
S,right
K,down
C,right
H,left
Y,right
U,right
U,right
Y,left
K,down
E,right
Y,right
U,left
K,down
Y,left
C,left
U,right
I,left
K,up
Y,right
U,left
K,down
V,up
K,down
U,right
S,left
P,right
U,left
V,up
S,right
K,up
D,up
Y,left
U,right
P,left
Y,right
K,down
U,left
S,left
P,left
U,right
F,down
S,right
U,left
K,up
Y,left
U,right
V,down
Y,right
V,down
K,down
U,left
S,left
F,up
L,right
U,right
V,down
F,down
U,left
V,down
F,up
P,right
V,up
L,right
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
K,up
Y,right
K,up
U,left
Y,left
U,left
K,down
Y,right
L,right
U,right
Y,left
N,up
U,right
Y,right
K,down
K,down
U,left
S,left
V,down
V,down
R,right
Q,up
I,right
P,left
Q,down
R,left
N,down
P,right
V,up
U,right
P,left
V,up
U,left
S,right
K,up
Y,left
U,right
P,right
Y,right
K,down
M,up
U,left
K,up
Y,left
K,up
U,right
Y,right
O,right
U,left
U,left
Y,left
W,up
U,right
U,right
K,down
Y,right
K,down
U,left
S,left
W,down
U,right
V,down
P,left
U,left
V,down
P,right
W,up
N,up
R,right
W,down
Q,up
P,left
F,down
Q,down
R,left
W,up
V,up
U,right
W,down
R,right
Q,up
W,up
U,left
V,up
Q,down
W,down
S,right
U,right
K,up
Y,left
U,left
Q,up
Y,right
W,up
Q,down
R,left
K,down
U,right
F,up
W,down
U,left
K,up
Y,left
U,right
N,down
Y,right
F,down
K,down
O,left
U,left
K,up
Y,left
U,right
N,up
Y,right
M,down
K,down
U,left
S,left
V,down
U,right
R,right
Q,up
U,left
V,up
F,up
Q,down
U,right
S,right
K,up
Y,left
U,left
Q,up
Y,right
P,right
K,down
Q,down
M,up
U,right
K,up
Y,left
U,left
Q,up
K,up
Y,right
Q,down
U,left
Y,left
R,left
M,down
Y,right
U,right
K,down
Y,left
N,up
U,right
Y,right
K,down
U,left
S,left
V,down
V,down
R,right
M,up
Q,up
P,left
F,down
Q,down
R,left
M,down
L,right
V,up
U,right
R,right
Q,up
U,left
V,up
D,down
Q,down
U,right
S,right
K,up
Y,left
U,left
Q,up
Y,right
M,up
K,down
O,right
Q,down
U,right
K,up
Q,up
Y,left
U,left
N,down
Y,right
W,up
K,down
Q,down
U,right
K,up
Y,left
W,down
R,left
Y,right
K,down
H,right
U,left
K,up
Y,left
W,up
U,right
N,down
Y,right
K,down
U,left
S,left
W,down
U,right
V,down
N,up
W,up
R,right
U,left
Q,up
W,down
I,left
Q,down
E,left
U,right
Q,up
W,up
U,left
V,down
Q,down
R,left
V,up
L,right
W,down
U,right
D,up
R,right
U,left
V,down
Q,up
W,up
V,up
U,right
J,up
Q,down
U,left
V,down
R,left
N,down
P,left
W,down
O,left
P,right
Z,up
N,up
R,right
Z,down
Q,up
P,left
O,right
Q,down
V,up
R,left
U,right
N,down
W,up
L,left
U,left
W,down
P,right
U,right
J,down
W,up
U,left
V,down
I,right
W,down
L,left
F,up
P,right
W,up
V,up
U,right
W,down
P,left
F,down
W,up
U,left
V,up
W,down
S,right
U,right
K,up
Y,left
U,left
W,up
Y,right
F,up
K,down
U,right
S,left
N,up
W,down
U,left
V,down
R,right
U,right
Q,up
P,right
U,left
V,down
Q,down
W,up
P,left
Q,up
V,up
V,up
Q,down
S,right
W,down
U,right
K,up
Y,left
U,left
Q,up
Y,right
F,down
K,down
U,right
S,left
Q,down
U,left
O,left
S,right
U,right
K,up
Y,left
U,left
Q,up
M,down
Y,right
K,down
U,right
S,left
Q,down
V,down
U,left
V,down
Q,up
F,up
P,right
Q,down
R,left
N,down
P,left
V,up
U,right
P,right
V,up
U,left
S,right
N,up
U,right
K,up
Y,left
U,left
R,right
Y,right
Q,up
K,down
U,right
S,left
Q,down
U,left
P,left
S,right
U,right
K,up
Y,left
Q,up
P,right
K,up
Y,right
Q,down
K,up
Y,left
U,left
U,left
Y,right
K,down
Q,up
Y,left
M,up
Q,down
U,right
Y,right
Q,up
O,right
Y,left
U,right
Q,down
Y,right
R,left
U,left
Y,left
K,down
U,right
N,down
Y,right
K,down
U,left
S,left
L,left
U,right
P,left
S,right
U,left
K,up
Y,left
U,right
W,up
Y,right
F,down
K,down
U,left
I,left
W,down
U,right
K,up
Y,left
U,left
W,up
F,up
Y,right
P,right
K,down
W,down
U,right
K,up
Y,left
U,left
K,up
Y,right
U,left
W,up
Y,left
K,up
W,down
S,left
Y,right
U,right
U,right
Y,left
V,down
U,left
V,down
V,down
U,left
P,right
W,up
U,right
L,right
P,left
V,up
Y,right
V,up
W,down
U,left
Y,left
V,down
O,left
V,down
U,right
P,right
N,up
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
M,down
V,up
Y,right
U,right
U,right
Q,up
Y,left
U,left
V,up
Y,right
U,left
M,up
Y,left
Q,down
U,right
Y,right
U,right
S,right
Y,left
K,down
K,down
Y,right
K,down
U,left
S,left
V,down
V,down
Q,up
P,left
F,down
Q,down
R,left
N,down
M,down
V,up
U,right
V,up
F,up
U,left
S,right
K,up
P,right
Y,left
U,right
K,up
Y,right
K,up
U,left
Y,left
U,left
K,down
Y,right
N,up
U,right
Y,left
M,up
K,down
Y,right
P,left
K,down
U,right
S,left
V,down
U,left
N,down
P,right
V,down
L,left
P,left
M,down
V,up
U,right
P,right
V,up
U,left
S,right
L,left
U,right
K,up
Y,left
U,left
K,up
Y,right
U,left
K,up
Y,left
S,left
U,right
Y,right
U,right
V,down
Y,left
K,up
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
P,right
K,down
U,left
L,right
P,left
U,right
V,up
Y,right
U,left
V,up
Y,left
L,right
U,right
Y,right
U,right
M,up
Y,left
V,up
U,left
Y,right
U,left
S,right
N,up
Y,left
O,right
U,right
Y,right
U,right
S,left
Y,left
R,right
V,down
Y,right
U,left
U,left
Y,left
Q,up
V,down
Y,right
W,up
U,right
Y,left
V,down
Q,down
U,left
P,right
Q,up
I,right
W,down
Q,down
U,right
R,left
N,down
U,left
P,left
W,up
V,up
Y,right
W,down
U,right
Y,left
O,left
M,down
V,down
U,left
P,right
N,up
U,right
R,right
Q,up
U,left
P,left
Q,down
M,up
U,right
R,left
H,left
U,left
N,down
V,up
Y,right
U,right
M,down
V,up
Y,left
U,right
V,up
Y,right
N,up
U,left
Y,left
U,left
V,down
Y,right
V,down
R,right
Y,left
U,right
V,down
Q,up
M,up
U,left
V,up
Y,right
U,right
Q,down
O,right
Y,left
V,down
U,left
W,up
Q,up
U,right
V,up
Y,right
U,left
Q,down
R,left
Y,left
W,down
V,up
Y,right
U,right
U,right
Y,left
N,down
U,left
W,up
Y,right
V,down
L,left
Y,left
V,down
W,down
U,left
V,up
Y,right
V,up
U,right
U,right
W,up
Y,left
V,up
W,down
U,left
U,left
S,right
Y,right
U,right
U,right
K,down
Y,left
U,left
K,down
Y,right
K,down
U,right
W,up
K,up
Y,left
I,left
U,left
K,up
Y,right
U,right
K,up
Y,left
W,down
U,left
O,left
Y,right
U,right
K,down
Y,left
K,down
U,left
Y,right
K,down
U,right
S,left
V,down
U,left
P,left
F,down
V,down
M,down
I,right
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
V,down
M,up
P,left
O,right
F,down
W,up
V,up
U,right
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
W,up
I,left
Y,right
K,down
S,left
U,left
F,up
W,down
U,right
V,down
W,up
P,right
U,left
V,down
W,down
L,right
P,left
F,down
W,up
V,up
U,right
W,down
O,left
V,up
U,left
S,right
K,up
Y,left
U,right
O,right
Y,right
K,down
F,up
U,left
K,up
Y,left
P,right
U,right
Y,right
K,up
U,left
U,left
Y,left
W,up
K,up
Y,right
U,right
S,left
Y,left
W,down
U,right
Y,right
V,down
W,up
Y,left
N,up
U,left
Y,right
V,down
W,down
Y,left
V,down
U,left
N,down
P,right
U,right
L,left
O,left
U,left
P,left
V,up
Y,right
U,right
O,right
I,left
Y,left
V,down
U,left
P,right
W,up
U,right
F,up
W,down
O,left
U,left
P,left
V,up
Y,right
U,right
M,down
Y,left
V,down
F,down
U,left
V,up
Y,right
V,up
U,right
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
K,down
Y,right
L,right
U,right
N,up
Y,left
U,right
K,down
Y,right
K,down
U,left
S,left
V,down
U,right
P,left
R,right
U,left
V,down
R,left
M,up
P,right
R,right
Q,up
P,left
F,down
Q,down
O,right
F,up
W,up
Q,up
P,right
V,up
Q,down
U,right
R,left
W,down
U,left
N,down
P,left
U,right
W,up
V,up
U,left
S,right
K,up
Y,left
U,right
W,down
O,left
Y,right
K,down
U,left
S,left
P,right
U,right
V,down
F,up
U,left
V,down
P,left
M,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
P,right
Y,right
K,up
K,up
Y,left
U,left
U,left
Y,right
S,left
U,right
V,down
Y,left
U,right
N,up
Y,right
R,right
U,left
Y,left
V,down
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
N,down
V,down
P,right
U,right
F,down
M,up
U,left
P,left
V,up
Y,right
U,right
V,up
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
K,down
N,up
Y,right
R,right
U,right
Y,left
U,right
K,down
Y,right
K,down
U,left
S,left
Q,up
U,right
V,down
Q,down
F,up
U,left
Q,up
P,left
U,right
M,down
P,right
V,up
Q,down
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
K,up
Q,down
F,down
V,up
Y,left
U,left
K,down
Y,right
K,down
U,right
S,left
Q,up
U,left
P,right
Q,down
R,left
U,right
S,right
K,up
Y,left
U,left
N,down
Y,right
K,down
P,left
U,right
K,up
Y,left
K,up
U,left
U,left
P,right
Y,right
K,up
U,right
Y,left
U,right
S,left
Y,right
P,left
U,left
Y,left
U,left
P,right
N,up
Y,right
U,right
R,right
Y,left
U,right
S,right
Y,right
Q,up
U,left
Y,left
U,left
Q,down
Y,right
K,down
U,right
R,left
M,up
Y,left
U,right
N,down
Y,right
K,down
K,down
S,left
U,left
O,right
S,right
K,up
Y,left
U,right
P,left
Y,right
K,down
S,left
P,left
U,left
S,right
K,up
Y,left
F,down
U,right
Y,right
K,down
W,up
U,left
K,up
L,right
Y,left
J,up
W,down
Y,right
K,down
U,right
S,left
P,left
U,left
W,up
S,right
U,right
K,up
Y,left
W,down
V,down
Y,right
K,down
U,left
O,left
K,up
Y,left
P,right
U,right
Y,right
K,down
S,left
V,down
U,left
V,down
P,left
N,up
R,right
Q,up
P,right
Z,up
Q,down
R,left
M,down
Z,down
R,right
J,down
Q,up
V,up
U,right
Q,down
R,left
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
R,right
Y,right
Q,up
K,down
U,right
J,up
Q,down
U,left
S,left
Q,up
Z,up
U,right
Q,down
V,down
U,left
I,right
Z,down
Q,up
P,left
U,right
Q,down
M,up
U,left
R,left
N,down
I,right
V,down
L,right
O,right
P,right
J,down
V,up
L,left
G,up
V,down
W,up
J,up
Z,up
W,down
O,left
Z,down
M,down
P,left
V,up
U,right
P,right
J,down
V,up
L,left
U,left
V,down
V,down
F,up
P,right
V,up
U,right
P,left
N,up
U,left
R,right
V,down
Q,up
F,down
V,up
U,right
Q,down
V,up
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
K,down
F,up
Q,down
K,up
R,left
Y,left
U,left
N,down
Y,right
K,down
U,right
P,right
K,up
Y,left
K,up
U,left
Y,right
U,left
K,up
Y,left
S,left
U,right
Y,right
L,left
U,right
Y,left
V,down
U,left
V,down
V,down
U,left
P,right
L,right
U,right
N,up
R,right
U,left
Q,up
P,left
V,up
Y,right
U,right
Q,down
R,left
Y,left
U,left
V,down
I,left
U,right
N,down
V,up
Y,right
U,left
V,up
Y,left
N,up
U,right
Y,right
U,right
N,down
Y,left
V,up
S,right
Y,right
U,left
N,up
Y,left
U,left
K,down
Y,right
R,right
U,right
Y,left
U,right
K,down
Y,right
K,down
U,left
S,left
V,down
V,down
Q,up
M,up
P,left
Q,down
R,left
N,down
F,down
V,up
O,right
V,up
U,right
W,up
S,right
U,left
K,up
Y,left
W,down
L,right
Y,right
K,down
U,right
O,left
K,up
Y,left
J,up
U,left
Y,right
K,down
S,left
U,right
V,down
J,down
O,right
W,up
L,right
U,left
W,down
V,down
J,up
Z,up
W,up
V,up
U,right
W,down
Z,down
P,left
U,left
W,up
V,down
L,left
W,down
O,left
L,right
N,up
R,right
Q,up
P,right
J,down
Q,down
O,right
W,up
R,left
L,left
W,down
O,left
V,up
R,right
U,right
M,down
Q,up
V,up
U,left
Q,down
S,right
U,right
K,up
Y,left
U,left
Q,up
Y,right
D,down
U,right
V,up
Q,down
R,left
K,down
U,left
S,left
N,down
U,right
V,down
V,down
H,right
U,left
V,down
D,up
L,right
V,up
U,right
J,up
Z,up
U,left
V,down
L,left
N,up
Z,down
R,right
Q,up
J,down
V,up
Q,down
R,left
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
N,down
Y,right
D,down
K,down
U,left
B,right
K,up
Y,left
U,right
N,up
Y,right
K,down
S,left
U,left
V,down
V,down
R,right
Q,up
V,up
U,right
Q,down
M,up
U,left
O,right
V,down
Q,up
W,up
V,up
U,right
Q,down
R,left
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
R,right
Y,right
K,down
W,up
U,left
K,up
Y,left
Q,up
W,down
Y,right
O,left
K,down
Q,down
M,down
K,up
Y,left
Q,up
U,right
Y,right
K,down
G,down
E,right
U,left
K,up
M,up
Q,down
Y,left
U,right
O,right
Y,right
Q,up
W,up
Y,left
V,up
Q,down
Y,right
K,down
S,left
U,left
Q,up
W,down
U,right
V,down
W,up
E,left
I,right
S,right
Q,down
W,down
U,left
K,up
Y,left
U,right
Q,up
Y,right
O,left
Q,down
M,down
U,left
D,up
K,down
U,right
Q,up
K,up
Y,left
Q,down
R,left
Y,right
J,up
K,down
U,left
S,left
V,down
V,down
N,down
P,left
V,up
U,right
P,right
V,up
M,up
U,left
V,down
Z,up
V,down
L,right
Z,down
P,left
O,right
W,up
P,right
Z,up
V,up
W,down
Z,down
U,right
J,down
W,up
U,left
D,down
C,right
W,down
V,down
N,up
W,up
L,left
R,right
B,left
W,down
Q,up
O,left
V,up
Q,down
L,right
U,right
Q,up
A,right
U,left
O,right
Q,down
V,down
R,left
N,down
V,up
G,up
U,right
W,up
N,up
U,left
V,down
N,down
L,left
I,left
W,down
O,left
M,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
N,up
Y,right
R,right
K,down
U,left
S,left
V,down
V,down
Q,up
L,right
V,up
U,right
Q,down
R,left
U,left
V,down
M,up
R,right
O,right
Q,up
W,up
V,up
Q,down
U,right
W,down
Q,up
L,left
U,left
Q,down
R,left
U,right
N,down
W,up
G,down
U,left
V,up
S,right
U,right
W,down
K,up
O,left
N,up
K,down
U,left
S,left
V,down
U,right
N,down
V,up
I,right
U,left
S,right
K,up
Y,left
G,up
U,right
Y,right
K,down
N,up
U,left
K,up
R,right
Y,left
U,right
Q,up
Y,right
K,down
U,left
S,left
Q,down
U,right
V,down
Q,up
M,down
U,left
G,down
Q,down
R,left
U,right
V,up
S,right
U,left
K,up
Y,left
R,right
U,right
Q,up
Y,right
K,down
U,left
I,left
K,up
Y,left
M,up
Q,down
Y,right
O,right
K,down
U,right
Q,up
K,up
Y,left
Q,down
R,left
U,left
W,up
Y,right
U,right
R,right
V,up
Y,left
U,left
Q,up
Y,right
K,down
Q,down
S,left
W,down
U,right
Q,up
W,up
V,down
Q,down
V,down
I,left
R,left
W,down
U,left
V,down
W,up
R,right
L,right
I,right
H,left
R,left
N,down
W,down
V,up
U,right
O,left
M,down
U,left
N,up
R,right
U,right
Q,up
L,left
V,up
U,left
Q,down
R,left
U,right
V,down
G,up
U,left
V,down
M,up
R,right
Q,up
O,right
W,up
Q,down
R,left
V,up
U,right
R,right
W,down
O,left
Q,up
V,up
U,left
Q,down
S,right
U,right
K,up
Y,left
U,left
Q,up
Y,right
M,down
K,down
U,right
V,up
Q,down
U,left
K,up
Y,left
U,right
Q,up
V,down
G,down
Y,right
M,up
K,down
U,left
O,right
K,up
Y,left
I,right
W,up
Q,down
Y,right
K,down
W,down
R,left
U,right
K,up
Y,left
U,left
O,left
Y,right
N,up
K,down
U,right
S,left
V,down
U,left
M,down
R,right
I,left
V,down
Q,up
I,left
V,up
U,right
Q,down
R,left
U,left
V,down
L,right
R,right
V,up
M,up
U,right
Q,up
O,right
U,left
V,down
Q,down
R,left
N,down
V,up
U,right
R,right
W,up
U,left
L,left
R,left
V,up
V,up
U,right
W,down
O,left
U,left
S,right
I,right
U,right
K,up
Y,left
U,left
N,down
Y,right
V,down
K,down
U,right
G,up
K,up
Y,left
U,left
O,right
Y,right
W,up
K,down
U,right
S,left
W,down
U,left
V,down
O,left
U,right
I,right
M,down
U,left
V,down
L,right
N,up
R,right
Q,up
V,up
U,right
Q,down
R,left
M,up
U,left
N,down
E,right
U,right
M,down
I,left
U,left
V,down
L,left
M,up
O,right
W,up
V,up
U,right
W,down
L,right
U,left
N,up
V,down
R,right
Q,up
W,up
V,up
Q,down
U,right
W,down
Q,up
O,left
U,left
Q,down
M,down
U,right
L,left
Q,up
U,left
V,down
Q,down
I,left
R,left
V,up
U,right
N,down
V,up
M,up
U,left
V,down
O,right
N,up
V,down
R,right
Q,up
W,up
V,up
Q,down
U,right
W,down
Q,up
O,left
U,left
Q,down
V,up
U,right
S,right
K,up
Y,left
U,left
Q,up
Y,right
M,down
K,down
U,right
S,left
V,up
Q,down
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
M,up
K,down
U,left
S,left
O,right
Q,down
U,right
S,right
K,up
Y,left
U,left
Q,up
Y,right
W,up
K,down
Q,down
R,left
W,down
K,up
N,down
Y,left
U,right
V,down
Y,right
K,down
U,left
W,up
K,up
Y,left
N,up
W,down
N,up
Y,right
K,down
U,right
S,left
V,down
O,right
U,left
V,down
R,right
Q,up
Q,up
T,left
W,up
V,up
U,right
W,down
T,right
Q,down
W,up
Q,down
U,left
V,up
W,down
U,right
S,right
K,up
Y,left
U,left
Q,up
Y,right
K,down
Q,up
U,right
T,left
K,up
Y,left
U,left
W,up
Y,right
K,down
G,down
W,down
K,up
T,right
Y,left
U,right
Q,down
Y,right
K,down
S,left
U,left
V,down
Q,down
O,left
V,down
Q,up
W,up
O,right
Q,down
R,left
O,left
V,up
U,right
R,right
Q,up
W,down
E,right
Q,down
R,left
N,down
W,up
L,right
U,left
W,down
N,down
U,right
G,up
W,up
U,left
V,down
W,down
O,left
M,down
V,up
U,right
N,up
R,right
U,left
V,down
Q,up
L,left
V,up
U,right
G,down
V,up
Q,down
R,left
U,left
S,right
K,up
Y,left
V,up
U,right
Y,right
R,right
Q,up
U,left
K,down
S,left
Q,down
M,up
U,right
S,right
R,left
U,left
K,up
N,down
Y,left
U,right
V,down
Y,right
K,down
U,left
C,left
K,up
Y,left
N,up
U,right
Y,right
O,right
D,up
K,down
U,left
N,down
K,up
Y,left
W,up
U,right
Y,right
K,down
J,up
U,left
K,up
Z,up
Y,left
Y,left
Y,left
Y,left
K,down
W,down
U,right
K,up
Y,right
Y,right
O,left
U,left
Y,left
Y,left
M,down
K,down
U,right
S,left
V,down
U,left
V,down
V,down
L,right
N,up
R,right
Q,up
Y,left
Z,down
V,up
J,down
V,up
U,right
J,up
Z,up
Y,right
Q,down
U,left
R,left
M,up
V,down
N,down
O,right
V,down
W,up
L,left
V,up
V,up
W,down
U,right
L,right
W,up
N,up
U,left
V,down
R,right
V,down
W,down
Q,up
Y,left
Z,down
P,left
V,up
W,up
Y,left
V,down
L,left
Y,right
I,right
W,down
V,up
P,right
Z,up
V,down
Y,right
Q,down
R,left
N,down
V,up
O,left
V,up
U,right
V,up
S,right
U,left
N,up
K,up
Y,right
Y,right
Y,right
Y,right
K,down
Z,down
U,right
K,up
Y,left
R,right
U,left
Y,right
Q,up
K,down
U,right
S,left
Q,down
U,left
V,down
V,down
Q,up
J,down
O,right
Q,down
W,up
R,left
V,up
U,right
W,down
V,up
U,left
O,left
M,down
U,right
V,down
L,right
U,left
V,down
R,right
N,up
Q,up
V,up
U,right
Q,down
L,left
U,left
R,left
V,down
J,up
R,right
Q,up
Z,up
N,down
Q,down
R,left
V,up
Z,down
P,left
V,down
R,right
Q,up
V,up
U,right
Q,down
P,right
Z,up
Q,up
V,up
U,left
Z,down
J,down
U,right
S,right
K,up
Y,left
Q,down
L,left
Y,right
K,down
U,left
S,left
V,down
V,down
Q,up
F,up
P,right
Q,down
R,left
N,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
P,left
N,up
U,right
V,down
R,right
Q,up
F,down
M,up
Q,down
R,left
U,left
V,down
O,right
N,down
W,up
V,up
U,right
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
W,up
Y,right
K,down
F,up
W,down
K,up
P,right
Y,left
U,left
K,up
Y,right
U,left
W,up
Y,left
K,up
W,down
S,left
Y,right
U,right
U,right
Y,left
V,down
U,left
V,down
V,down
U,left
P,right
W,up
U,right
N,up
W,down
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
W,up
V,down
R,right
U,right
V,up
V,up
Y,right
U,right
W,down
Y,left
Q,up
W,up
V,up
Y,right
W,down
U,left
Y,left
Q,down
U,left
Y,right
S,right
U,right
U,right
Y,left
K,down
U,left
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
Q,up
P,left
W,up
Q,down
R,left
P,right
N,down
W,down
V,up
U,right
W,up
V,up
U,left
S,right
W,down
L,left
U,right
S,left
P,left
U,left
V,down
V,down
W,up
I,right
F,down
W,down
O,left
M,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
V,down
M,up
O,right
V,up
U,right
P,left
F,down
W,up
V,up
U,left
W,down
S,right
U,right
K,up
Y,left
U,left
W,up
Y,right
F,up
K,down
U,right
P,right
K,up
Y,left
W,down
U,left
Y,right
K,up
U,right
O,left
Y,left
U,left
U,left
Y,right
M,down
U,right
K,up
Y,left
U,right
S,left
Y,right
V,down
U,left
Y,left
V,down
V,down
U,left
P,right
L,right
U,right
N,up
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
V,down
M,up
U,right
N,down
V,up
Y,right
U,left
M,down
V,up
Y,left
V,up
U,right
Y,right
N,up
U,right
Y,left
V,down
U,left
R,right
V,up
U,left
Y,right
S,right
U,right
U,right
Y,left
K,down
U,left
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
Q,up
P,left
F,down
V,up
U,right
Q,down
V,down
R,left
U,left
V,down
F,up
R,right
M,up
Q,up
F,down
O,right
Q,down
W,up
R,left
V,up
W,down
U,right
R,right
Q,up
W,up
U,left
V,up
Q,down
W,down
S,right
U,right
K,up
Y,left
U,left
Q,up
Y,right
W,up
Q,down
R,left
K,down
U,right
S,left
F,up
W,down
U,left
S,right
K,up
Y,left
U,right
N,down
W,up
Y,right
N,up
R,right
K,down
U,left
Q,up
W,down
U,right
K,up
Y,left
P,right
Q,down
Y,right
R,left
K,down
N,down
S,left
U,left
O,left
V,down
U,right
P,left
F,down
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
F,up
Y,right
P,right
U,right
Y,left
M,down
U,left
K,up
U,left
N,up
Y,right
U,right
U,right
K,down
P,left
K,down
U,left
N,down
H,right
U,right
K,up
Y,left
U,left
F,down
Y,right
N,up
K,down
U,right
S,left
N,down
U,left
V,down
V,down
F,up
P,right
V,up
U,right
P,left
N,up
U,left
R,right
F,down
V,down
Q,up
F,up
P,right
Q,down
M,up
R,left
P,left
F,down
O,right
N,down
W,up
V,up
U,right
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
W,up
Y,right
K,down
F,up
W,down
K,up
P,right
Y,left
U,left
K,up
Y,right
U,left
W,up
Y,left
K,up
W,down
S,left
Y,right
U,right
U,right
Y,left
V,down
U,left
V,down
V,down
U,left
P,right
W,up
U,right
N,up
W,down
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
W,up
V,down
R,right
U,right
V,up
V,up
Y,right
U,right
W,down
Y,left
Q,up
W,up
V,up
Y,right
W,down
U,left
Y,left
Q,down
U,left
Y,right
S,right
U,right
U,right
Y,left
K,down
U,left
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
Q,up
V,down
P,left
Q,down
W,up
R,left
P,right
N,down
W,down
V,up
U,right
W,up
V,up
U,left
S,right
W,down
O,left
U,right
S,left
P,left
U,left
V,down
L,left
V,down
O,right
E,left
F,down
W,up
V,up
U,right
W,down
O,left
U,left
M,down
V,down
F,up
P,right
V,up
U,right
P,left
V,up
U,left
S,right
K,up
Y,left
U,right
F,down
Y,right
K,down
L,right
U,left
L,right
K,up
Y,left
U,right
J,up
Y,right
K,down
S,left
U,left
V,down
V,down
J,down
N,up
R,right
L,right
Q,up
V,up
J,up
Q,down
R,left
U,right
J,down
R,right
L,left
Q,up
V,up
U,left
Q,down
S,right
U,right
K,up
Y,left
U,left
Q,up
Y,right
D,down
K,down
M,up
Q,down
U,right
K,up
Q,up
O,right
K,down
D,up
Q,down
U,left
K,up
Y,left
U,right
Q,up
W,up
Y,right
Q,down
R,left
K,down
U,left
S,left
W,down
U,right
