car name,move
B,up
K,down
O,right
U,left
F,right
H,down
H,down
F,left
U,left
C,down
B,down
A,right
A,right
U,right
A,left
E,up
K,up
H,down
A,right
K,down
A,left
P,up
K,up
U,right
U,right
C,up
U,right
I,right
E,up
U,right
C,down
H,up
K,up
B,up
U,right
C,up
F,left
P,down
B,down
N,down
P,up
B,up
F,right
J,right
H,down
V,down
G,left
A,right
K,down
P,down
N,up
C,down
G,right
V,up
P,up
A,left
I,right
C,up
B,down
H,down
S,up
I,left
C,down
V,down
V,up
B,up
G,left
G,right
C,up
K,up
K,down
S,up
X,right
V,up
N,down
V,down
N,up
A,right
A,left
C,down
C,up
U,left
X,left
A,left
V,up
U,right
C,down
N,down
V,down
C,up
V,up
V,down
C,down
B,down
X,right
P,down
X,right
B,up
X,left
X,right
N,up
I,right
A,right
P,up
J,right
H,up
K,up
H,down
J,left
B,down
V,down
S,down
P,down
X,left
B,up
X,left
V,up
B,down
K,down
A,left
X,right
J,right
P,up
C,up
X,right
C,down
H,up
H,down
H,up
V,up
B,down
H,down
C,up
T,up
C,down
H,up
B,down
U,left
U,left
S,down
U,right
V,down
U,left
B,up
T,down
U,right
V,down
V,up
J,left
P,down
J,right
H,down
B,up
C,up
A,right
K,down
P,up
C,down
B,up
C,up
T,up
H,up
U,left
H,down
I,left
S,up
K,up
S,down
S,up
S,down
H,up
C,down
T,down
U,left
I,right
V,down
V,up
V,up
H,down
P,down
U,left
I,left
U,left
V,down
I,right
I,left
S,up
K,down
U,left
T,up
A,right
H,down
J,right
C,up
J,left
P,up
V,down
N,down
N,up
V,up
P,down
I,right
P,up
N,down
A,left
K,up
T,down
C,down
G,left
V,down
J,right
I,left
T,up
A,left
I,right
T,down
V,up
C,up
U,right
V,down
G,right
B,down
T,up
V,up
U,left
H,up
H,down
P,down
N,up
H,up
S,up
T,down
P,up
T,up
V,down
T,down
B,up
I,left
S,down
T,up
V,up
S,down
H,up
K,down
I,right
E,up
V,up
V,down
K,down
N,down
F,left
B,down
C,down
F,right
V,up
T,down
T,up
C,up
L,up
P,down
F,left
C,down
H,down
P,up
M,left
C,up
F,right
C,down
M,right
N,up
P,down
H,down
N,down
L,down
N,up
O,left
T,down
U,right
N,down
T,up
W,up
T,down
T,up
U,left
W,down
V,down
L,up
B,up
V,up
N,up
V,down
C,up
G,right
K,up
L,down
K,down
F,left
B,down
V,down
F,right
B,up
O,right
T,down
U,right
T,up
B,down
B,up
U,right
G,left
T,down
G,right
U,right
G,left
F,left
G,right
G,left
V,up
P,up
F,right
B,down
U,left
G,right
V,down
P,down
H,up
N,down
H,down
B,up
N,up
V,up
J,left
N,down
G,right
V,up
C,down
J,right
P,up
H,up
U,left
P,down
C,up
I,left
J,left
B,down
H,down
F,left
N,up
G,left
P,up
H,up
C,down
V,down
B,up
N,up
G,right
J,left
H,down
H,up
H,down
C,up
P,down
J,right
C,down
F,right
P,up
O,left
P,down
I,right
G,left
P,down
F,left
G,left
P,up
V,down
N,up
F,right
R,right
C,up
J,left
C,down
U,right
U,right
U,right
E,down
C,up
C,down
V,up
P,up
N,up
J,right
P,down
E,up
C,up
P,up
F,left
O,left
W,up
W,up
C,down
U,left
J,left
O,right
F,right
W,down
W,down
L,down
U,left
C,up
P,down
O,left
U,right
G,right
U,right
C,down
L,down
M,left
F,left
P,up
P,down
P,up
V,up
O,right
G,right
V,down
V,up
M,right
G,left
F,right
L,up
W,up
L,down
C,up
M,right
K,up
K,up
L,up
G,left
W,up
W,down
G,right
V,down
L,up
C,down
G,left
N,down
L,down
L,down
W,down
P,down
V,down
C,up
P,up
M,left
V,up
L,up
N,down
K,down
V,down
L,up
N,up
K,up
O,right
V,up
P,down
N,up
E,down
O,left
J,right
N,down
V,up
P,down
P,up
V,down
J,left
J,right
A,right
T,up
K,down
U,left
K,up
S,up
K,up
O,left
S,up
C,down
R,left
T,down
T,up
C,up
S,up
C,down
O,right
U,right
R,right
S,down
S,down
P,up
Q,right
S,down
T,down
Q,left
O,right
V,up
C,up
S,up
V,down
S,up
S,down
O,left
O,right
S,down
T,up
S,up
U,left
P,down
N,up
U,right
K,down
U,left
U,left
N,down
S,up
V,down
N,down
T,down
V,up
P,up
C,down
K,up
U,left
P,down
V,down
S,down
J,left
H,up
H,up
K,down
V,up
S,up
N,up
R,right
V,up
M,right
V,down
U,right
V,down
U,right
R,right
R,left
C,up
R,right
A,right
K,up
Q,right
C,down
V,down
Q,left
N,up
M,left
U,left
U,right
S,down
V,down
C,up
L,down
A,left
K,down
V,up
S,down
G,left
V,up
C,down
M,right
K,up
U,right
J,right
U,left
L,up
J,left
P,up
A,right
N,down
J,left
V,down
M,left
J,right
G,right
V,down
Q,right
V,up
R,left
P,down
N,up
G,left
P,up
A,left
U,right
M,right
M,left
A,right
K,down
U,left
A,left
C,up
N,down
P,down
Q,right
R,right
N,up
N,down
S,down
C,down
U,right
V,up
C,up
C,down
J,left
E,down
A,right
S,up
T,down
N,down
B,down
T,up
E,down
Q,left
A,left
G,right
P,up
Q,left
B,down
K,up
K,down
A,left
B,up
A,right
B,up
K,up
C,up
P,down
P,up
L,down
U,right
V,down
P,down
E,up
L,down
N,up
C,down
G,left
N,down
V,down
G,right
N,up
G,left
C,up
E,down
P,up
F,right
R,left
R,right
K,down
K,up
F,right
K,down
V,up
U,right
R,left
U,left
U,right
A,right
C,down
A,left
F,left
L,up
N,down
P,down
A,left
U,left
B,down
F,left
U,right
A,right
K,up
U,left
R,left
F,right
K,down
G,right
L,up
V,up
A,right
K,up
B,up
A,left
Q,right
N,up
R,right
U,left
V,down
N,down
V,down
U,left
S,down
F,left
A,right
R,right
N,up
C,up
E,up
N,up
C,down
U,left
U,left
M,right
G,left
F,left
F,right
V,up
U,left
Q,right
N,down
K,down
U,right
S,down
A,left
P,up
V,down
G,right
V,up
K,down
P,down
V,down
P,up
C,up
E,down
A,left
B,down
P,down
F,right
B,up
R,left
F,left
V,up
K,up
E,up
M,left
S,up
R,right
C,down
V,down
U,left
R,left
K,down
B,down
E,up
P,up
P,down
B,up
P,up
R,right
N,down
E,down
P,down
A,right
Q,left
A,left
V,up
R,left
U,right
K,up
U,left
S,up
R,right
E,down
V,up
A,right
V,down
E,up
N,up
C,up
V,down
R,left
V,up
A,left
V,up
Q,left
C,down
R,right
E,up
U,right
E,up
N,up
Q,right
Q,left
N,down
M,right
U,left
N,up
N,down
P,up
V,down
P,down
R,left
Q,right
Q,right
M,left
G,right
R,right
P,up
C,up
G,left
J,right
U,right
V,down
Q,right
S,down
G,left
T,down
N,down
N,up
P,down
N,up
V,up
P,up
N,down
S,up
P,down
V,up
S,down
P,up
C,down
J,right
N,up
C,up
U,left
T,up
E,down
C,down
S,up
S,down
L,down
M,right
L,up
G,right
G,left
E,up
M,left
Q,left
G,right
R,left
G,left
R,right
Q,left
U,right
J,left
E,down
N,down
A,right
U,left
S,up
K,up
M,right
C,up
S,up
N,up
K,down
A,left
U,right
U,left
G,right
A,right
V,down
A,left
Q,right
S,down
E,up
V,up
V,down
Q,right
S,down
M,left
Q,left
Q,right
G,right
M,right
J,left
N,down
K,down
L,down
J,right
T,down
U,right
P,down
K,up
P,up
J,left
U,left
S,up
G,left
P,down
J,right
V,up
S,up
S,down
J,left
T,up
G,left
T,down
V,down
L,down
M,left
M,right
T,up
P,up
T,down
B,down
E,down
T,up
G,right
B,up
V,up
E,down
B,down
G,left
P,down
A,right
T,down
P,up
C,down
S,down
A,right
V,up
E,up
G,right
S,up
J,right
S,down
T,up
A,left
L,up
J,left
L,down
V,down
C,up
T,down
G,left
M,left
S,up
G,right
A,right
B,up
P,down
K,up
N,down
V,up
K,down
P,up
B,down
T,up
A,right
M,left
M,right
K,up
L,up
L,up
I,left
L,down
U,right
P,down
J,right
P,up
U,left
S,down
C,down
K,down
A,right
T,down
I,left
K,up
K,down
J,left
L,up
C,down
C,up
P,down
L,down
P,up
P,down
A,right
U,right
S,down
E,up
A,right
T,up
V,up
J,right
J,left
T,down
U,right
G,left
U,left
G,right
S,up
J,right
P,up
G,left
B,up
T,up
K,up
J,right
G,right
F,left
S,down
B,down
T,down
T,up
T,down
G,right
U,right
S,up
B,up
F,right
V,down
T,up
J,left
U,right
S,down
J,left
S,up
I,right
U,left
I,left
L,up
S,up
G,left
U,right
V,up
I,left
V,down
S,down
G,left
B,down
U,left
F,left
U,left
J,right
T,down
C,down
S,up
F,right
U,right
V,up
K,down
T,down
S,down
J,right
B,up
T,up
U,left
B,down
B,up
V,down
S,down
S,up
B,down
L,down
U,left
I,left
V,down
D,left
L,down
V,up
P,down
J,left
N,up
D,right
L,up
I,right
G,right
C,up
P,up
U,right
A,left
S,up
U,right
A,left
M,right
U,right
T,up
T,down
M,left
T,down
S,down
L,up
C,down
L,down
J,right
K,down
U,right
J,left
P,down
T,up
U,right
K,up
P,up
P,down
P,up
J,right
M,right
T,down
J,left
L,down
M,left
U,left
T,up
P,down
A,right
M,right
K,up
L,up
V,up
T,up
M,left
L,down
U,right
J,right
S,up
P,up
P,down
F,left
U,left
T,up
U,right
V,down
M,left
A,right
A,left
U,left
G,left
I,left
S,up
A,right
M,right
T,down
A,left
U,right
U,right
J,left
A,right
F,right
U,left
S,down
V,up
I,right
U,left
K,down
P,up
S,down
J,left
V,down
M,right
J,right
I,left
J,left
V,up
I,right
L,up
A,left
K,up
T,down
U,left
U,left
A,right
S,down
A,left
U,left
D,left
V,down
D,right
T,up
U,right
I,left
J,right
J,left
U,left
F,left
J,right
F,right
S,up
V,up
S,up
D,left
T,down
A,right
B,up
P,down
U,left
M,left
S,up
T,up
J,right
T,up
S,down
D,right
N,down
T,down
K,down
S,down
P,up
P,down
P,up
B,down
J,left
L,down
V,down
L,up
I,right
G,right
D,left
P,down
P,up
T,down
L,up
S,up
Q,left
P,down
V,up
J,left
T,up
S,down
V,down
Q,right
D,right
B,down
P,up
P,down
V,up
K,up
A,left
C,up
U,right
C,down
V,down
A,right
A,left
S,up
A,left
T,down
S,down
U,left
S,up
S,down
P,up
B,up
K,down
U,right
A,right
D,left
S,up
S,down
P,up
J,right
K,up
S,up
P,down
I,right
P,down
P,up
U,right
T,up
G,left
V,up
S,down
S,down
J,left
E,down
G,right
V,down
A,right
V,up
G,left
P,down
L,down
E,up
P,up
E,down
T,down
E,down
L,up
D,right
U,left
F,left
E,up
S,up
Q,left
P,down
V,down
E,up
V,up
S,up
U,right
T,down
V,down
U,right
U,left
T,up
S,down
S,up
U,right
F,right
P,up
R,left
U,right
J,right
U,left
R,right
R,left
F,left
D,left
E,down
P,up
F,right
F,left
J,right
B,up
U,left
B,down
J,left
J,left
T,down
G,right
A,left
E,up
R,right
F,right
G,left
U,right
A,left
S,down
F,left
J,right
P,down
A,right
U,right
J,right
P,down
Q,right
L,down
S,up
L,up
L,down
F,right
A,right
I,left
J,left
J,right
I,right
F,left
G,right
A,left
I,left
U,left
G,left
S,down
S,down
J,left
J,right
A,left
U,left
U,right
F,right
T,up
P,up
B,down
P,up
K,down
P,up
D,left
U,right
T,down
L,up
T,up
T,up
X,right
